INFO:scrapy.utils.log:Scrapy 2.4.1 started (bot: topfilms)
INFO:scrapy.utils.log:Versions: lxml 4.6.2.0, libxml2 2.9.5, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.2 (tags/v3.8.2:7b3ab59, Feb 25 2020, 22:45:29) [MSC v.1916 32 bit (Intel)], pyOpenSSL 20.0.1 (OpenSSL 1.1.1j  16 Feb 2021), cryptography 3.4.6, Platform Windows-10-10.0.19041-SP0
DEBUG:scrapy.utils.log:Using reactor: twisted.internet.selectreactor.SelectReactor
INFO:scrapy.crawler:Overridden settings:
{'BOT_NAME': 'topfilms',
 'NEWSPIDER_MODULE': 'topfilms.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['topfilms.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36'}
INFO:scrapy.extensions.telnet:Telnet Password: 6ed401f76c8f32d7
INFO:scrapy.middleware:Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO:scrapy.middleware:Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO:scrapy.middleware:Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO:scrapy.middleware:Enabled item pipelines:
['topfilms.pipelines.StoreInDBPipeline']
INFO:scrapy.core.engine:Spider opened
INFO:scrapy.extensions.logstats:Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO:spider1:Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/486589-red-shoes-the-7-dwarfs>
{'overview': 'Princes who have been turned into Dwarfs seek the red shoes of a '
             'lady in order to break the spell, although it will not be easy.',
 'tags': ['Animation', 'Romance', 'Family'],
 'title': 'Red Shoes And The Seven Dwarfs',
 'user_score': '77.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/715658-the-scientist> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/8587-the-lion-king> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:In the 28th century, Valerian and Laureline are special operatives charged with keeping order throughout the human territories. On assignment from the Minister of Defense, the two undertake a mission to Alpha, an ever-expanding metropolis where species from across the universe have converged over centuries to share knowledge, intelligence, and cultures. At the center of Alpha is a mysterious dark force which threatens the peaceful existence of the City of a Thousand Planets, and Valerian and Laureline must race to identify the menace and safeguard not just Alpha, but the future of the universe.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/339964-valerian-and-the-city-of-a-thousand-planets>
{'overview': 'In the 28th century, Valerian and Laureline are special '
             'operatives charged with keeping order throughout the human '
             'territories. On assignment from the Minister of Defense, the two '
             'undertake a mission to Alpha, an ever-expanding metropolis where '
             'species from across the universe have converged over centuries '
             'to share knowledge, intelligence, and cultures. At the center of '
             'Alpha is a mysterious dark force which threatens the peaceful '
             'existence of the City of a Thousand Planets, and Valerian and '
             'Laureline must race to identify the menace and safeguard not '
             'just Alpha, but the future of the universe.',
 'tags': ['Adventure', 'Science Fiction', 'Action'],
 'title': 'Valerian and the City of a Thousand Planets',
 'user_score': '66.0'}
INFO:spider1:Cinderella has faith her dreams of a better life will come true. With help from her loyal mice friends and a wave of her Fairy Godmother's wand, Cinderella's rags are magically turned into a glorious gown and off she goes to the Royal Ball. But when the clock strikes midnight, the spell is broken, leaving a single glass slipper... the only key to the ultimate fairy-tale ending!
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/11224-cinderella>
{'overview': 'Cinderella has faith her dreams of a better life will come true. '
             'With help from her loyal mice friends and a wave of her Fairy '
             "Godmother's wand, Cinderella's rags are magically turned into a "
             'glorious gown and off she goes to the Royal Ball. But when the '
             'clock strikes midnight, the spell is broken, leaving a single '
             'glass slipper... the only key to the ultimate fairy-tale ending!',
 'tags': ['Family', 'Fantasy', 'Animation', 'Romance'],
 'title': 'Cinderella',
 'user_score': '70.0'}
INFO:spider1:An unconventional scientist, struggling to care for his terminally-ill wife, embarks on a journey to develop a cure for her. However, his methods of treatment and tampering with human DNA, could lead to the extinction of humanity.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/715658-the-scientist>
{'overview': 'An unconventional scientist, struggling to care for his '
             'terminally-ill wife, embarks on a journey to develop a cure for '
             'her. However, his methods of treatment and tampering with human '
             'DNA, could lead to the extinction of humanity.',
 'tags': ['Horror'],
 'title': 'The Scientist',
 'user_score': '65.0'}
INFO:spider1:A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father. While the uncle rules with an iron paw, the prince grows up beyond the Savannah, living by a philosophy: No worries for the rest of your days. But when his past comes to haunt him, the young prince must decide his fate: Will he remain an outcast or face his demons and become what he needs to be?
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/8587-the-lion-king>
{'overview': 'A young lion prince is cast out of his pride by his cruel uncle, '
             'who claims he killed his father. While the uncle rules with an '
             'iron paw, the prince grows up beyond the Savannah, living by a '
             'philosophy: No worries for the rest of your days. But when his '
             'past comes to haunt him, the young prince must decide his fate: '
             'Will he remain an outcast or face his demons and become what he '
             'needs to be?',
 'tags': ['Family', 'Animation', 'Drama'],
 'title': 'The Lion King',
 'user_score': '83.0'}
DEBUG:scrapy.downloadermiddlewares.redirect:Redirecting (301) to <GET https://www.themoviedb.org/movie/238636-the-purge-anarchy> from <GET https://www.themoviedb.org//movie/238636>
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org//movie/340382> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/809-shrek-2> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:Eren leaves to restore a break in the wall destroyed by a Titan. He comes under attack by the Titans and is cornered. Shikishima comes to his aid. The titans never stops attacking.  Eren is now injured and tries to protect Armin, but is swallowed by a titan. A Titan with black hair appears and begins to expel the other titans.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org//movie/340382>
{'overview': 'Eren leaves to restore a break in the wall destroyed by a Titan. '
             'He comes under attack by the Titans and is cornered. Shikishima '
             'comes to his aid. The titans never stops attacking.  Eren is now '
             'injured and tries to protect Armin, but is swallowed by a titan. '
             'A Titan with black hair appears and begins to expel the other '
             'titans.',
 'tags': ['Horror', 'Science Fiction', 'Action', 'Fantasy', 'Drama'],
 'title': 'Attack on Titan II: End of the World',
 'user_score': '57.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/545330-28-03-2019> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's mother and father. But not everyone is happy. Shrek and the King find it hard to get along, and there's tension in the marriage. The fairy godmother discovers that Shrek has married Fiona instead of her Son Prince Charming and sets about destroying their marriage.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/809-shrek-2>
{'overview': "Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's "
             'mother and father. But not everyone is happy. Shrek and the King '
             "find it hard to get along, and there's tension in the marriage. "
             'The fairy godmother discovers that Shrek has married Fiona '
             'instead of her Son Prince Charming and sets about destroying '
             'their marriage.',
 'tags': ['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure'],
 'title': 'Shrek 2',
 'user_score': '71.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/8681-taken> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:13-year-old Benjamin discovers that his mother didn’t die in an accident as he was led to believe. The trail leads to high-ranking officials in the Danish Secret Service. "Trust no one!", he is told.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/545330-28-03-2019>
{'overview': '13-year-old Benjamin discovers that his mother didn’t die in an '
             'accident as he was led to believe. The trail leads to '
             'high-ranking officials in the Danish Secret Service. "Trust no '
             'one!", he is told.',
 'tags': ['Action', 'Family'],
 'title': 'Hacker',
 'user_score': '67.0'}
INFO:spider1:While vacationing with a friend in Paris, an American girl is kidnapped by a gang of human traffickers intent on selling her into forced prostitution. Working against the clock, her ex-spy father must pull out all the stops to save her. But with his best years possibly behind him, the job may be more than he can handle.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/8681-taken>
{'overview': 'While vacationing with a friend in Paris, an American girl is '
             'kidnapped by a gang of human traffickers intent on selling her '
             'into forced prostitution. Working against the clock, her ex-spy '
             'father must pull out all the stops to save her. But with his '
             'best years possibly behind him, the job may be more than he can '
             'handle.',
 'tags': ['Action', 'Thriller'],
 'title': 'Taken',
 'user_score': '74.0'}
DEBUG:scrapy.core.engine:Crawled (200) <GET https://www.themoviedb.org/movie/238636-the-purge-anarchy> (referer: https://www.themoviedb.org/remote/panel?panel=free_scroller&group=movie)
INFO:spider1:One night per year, the government sanctions a 12-hour period in which citizens can commit any crime they wish -- including murder -- without fear of punishment or imprisonment. Leo, a sergeant who lost his son, plans a vigilante mission of revenge during the mayhem. However, instead of a death-dealing avenger, he becomes the unexpected protector of four innocent strangers who desperately need his help if they are to survive the night.
DEBUG:scrapy.core.scraper:Scraped from <200 https://www.themoviedb.org/movie/238636-the-purge-anarchy>
{'overview': 'One night per year, the government sanctions a 12-hour period in '
             'which citizens can commit any crime they wish -- including '
             'murder -- without fear of punishment or imprisonment. Leo, a '
             'sergeant who lost his son, plans a vigilante mission of revenge '
             'during the mayhem. However, instead of a death-dealing avenger, '
             'he becomes the unexpected protector of four innocent strangers '
             'who desperately need his help if they are to survive the night.',
 'tags': ['Horror', 'Thriller'],
 'title': 'The Purge: Anarchy',
 'user_score': '67.0'}
INFO:scrapy.core.engine:Closing spider (finished)
INFO:scrapy.statscollectors:Dumping Scrapy stats:
{'downloader/request_bytes': 33470,
 'downloader/request_count': 40,
 'downloader/request_method_count/GET': 40,
 'downloader/response_bytes': 502579,
 'downloader/response_count': 40,
 'downloader/response_status_count/200': 21,
 'downloader/response_status_count/301': 18,
 'downloader/response_status_count/404': 1,
 'elapsed_time_seconds': 10.762491,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 5, 18, 16, 20, 45, 598801),
 'item_scraped_count': 20,
 'log_count/DEBUG': 236,
 'log_count/INFO': 50,
 'request_depth_max': 1,
 'response_received_count': 22,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/404': 1,
 'scheduler/dequeued': 39,
 'scheduler/dequeued/memory': 39,
 'scheduler/enqueued': 39,
 'scheduler/enqueued/memory': 39,
 'start_time': datetime.datetime(2021, 5, 18, 16, 20, 34, 836310)}
INFO:scrapy.core.engine:Spider closed (finished)
